dataset	sampler	filterer	fnr
kinships	basic	pythonset	0.112060546875
kinships	basic	pythonset	0.024658203125
kinships	basic	pythonset	0.0380859375
kinships	basic	pythonset	0.03173828125
kinships	basic	pythonset	0.030029296875
kinships	basic	pythonset	0.029052734375
kinships	basic	pythonset	0.14794921875
kinships	basic	pythonset	0.159912109375
kinships	basic	pythonset	0.145751953125
kinships	basic	pythonset	0.1513671875
kinships	basic	pythonset	0.138427734375
kinships	basic	pythonset	0.038818359375
kinships	basic	pythonset	0.045166015625
kinships	basic	pythonset	0.0361328125
kinships	basic	pythonset	0.0361328125
kinships	basic	pythonset	0.045654296875
kinships	basic	pythonset	0.019287109375
kinships	basic	pythonset	0.018310546875
kinships	basic	pythonset	0.0224609375
kinships	basic	pythonset	0.019287109375
kinships	basic	pythonset	0.0185546875
kinships	basic	pythonset	0.0224609375
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.059814453125
kinships	basic	pythonset	0.067626953125
kinships	basic	pythonset	0.042236328125
kinships	basic	pythonset	0.102783203125
kinships	basic	pythonset	0.009033203125
kinships	basic	pythonset	0.01953125
kinships	basic	pythonset	0.00927734375
kinships	basic	pythonset	0.017822265625
kinships	basic	pythonset	0.056884765625
kinships	basic	pythonset	0.022705078125
kinships	basic	pythonset	0.00927734375
kinships	basic	pythonset	0.02099609375
kinships	basic	pythonset	0.08837890625
kinships	basic	pythonset	0.0087890625
kinships	basic	pythonset	0.009765625
kinships	basic	pythonset	0.010986328125
kinships	basic	pythonset	0.009765625
kinships	basic	pythonset	0.102294921875
kinships	basic	pythonset	0.107177734375
kinships	basic	pythonset	0.09716796875
kinships	basic	pythonset	0.091064453125
kinships	basic	pythonset	0.09814453125
kinships	basic	pythonset	0.107421875
kinships	basic	pythonset	0.0986328125
kinships	basic	pythonset	0.0966796875
kinships	basic	pythonset	0.098876953125
kinships	basic	pythonset	0.095947265625
kinships	basic	pythonset	0.06689453125
kinships	basic	pythonset	0.140625
kinships	basic	pythonset	0.17431640625
kinships	basic	pythonset	0.112548828125
kinships	basic	pythonset	0.098388671875
kinships	basic	pythonset	0.13427734375
kinships	basic	pythonset	0.161376953125
kinships	basic	pythonset	0.105224609375
kinships	basic	pythonset	0.0859375
kinships	basic	pythonset	0.019287109375
kinships	basic	pythonset	0.01953125
kinships	basic	pythonset	0.01611328125
kinships	basic	pythonset	0.010986328125
kinships	basic	pythonset	0.0537109375
kinships	basic	pythonset	0.078369140625
kinships	basic	pythonset	0.08203125
kinships	basic	pythonset	0.08056640625
kinships	basic	pythonset	0.0810546875
kinships	basic	pythonset	0.07470703125
kinships	basic	pythonset	0.079345703125
kinships	basic	pythonset	0.076904296875
kinships	basic	pythonset	0.079833984375
kinships	basic	pythonset	0.088134765625
kinships	basic	pythonset	0.078125
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.010009765625
kinships	basic	pythonset	0.007080078125
kinships	basic	pythonset	0.150390625
kinships	basic	pythonset	0.16455078125
kinships	basic	pythonset	0.159912109375
kinships	basic	pythonset	0.163330078125
kinships	basic	pythonset	0.16748046875
kinships	basic	pythonset	0.17236328125
kinships	basic	pythonset	0.124267578125
kinships	basic	pythonset	0.033935546875
kinships	basic	pythonset	0.0166015625
kinships	basic	pythonset	0.041748046875
kinships	basic	pythonset	0.0859375
kinships	basic	pythonset	0.125
kinships	basic	pythonset	0.0380859375
kinships	basic	pythonset	0.0361328125
kinships	basic	pythonset	0.161865234375
kinships	basic	pythonset	0.089111328125
kinships	basic	pythonset	0.08740234375
kinships	basic	pythonset	0.1201171875
kinships	basic	pythonset	0.081298828125
kinships	basic	pythonset	0.116455078125
kinships	basic	pythonset	0.094482421875
kinships	basic	pythonset	0.10595703125
kinships	basic	pythonset	0.123779296875
kinships	basic	pythonset	0.115234375
kinships	basic	pythonset	0.11962890625
kinships	basic	pythonset	0.109130859375
kinships	basic	pythonset	0.110595703125
kinships	basic	pythonset	0.02001953125
kinships	basic	pythonset	0.025634765625
kinships	basic	pythonset	0.02001953125
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.015869140625
kinships	basic	pythonset	0.0244140625
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.10888671875
kinships	basic	pythonset	0.0966796875
kinships	basic	pythonset	0.10986328125
kinships	basic	pythonset	0.021240234375
kinships	basic	pythonset	0.01611328125
kinships	basic	pythonset	0.06201171875
kinships	basic	pythonset	0.031005859375
kinships	basic	pythonset	0.092041015625
kinships	basic	pythonset	0.009521484375
kinships	basic	pythonset	0.017822265625
kinships	basic	pythonset	0.011474609375
kinships	basic	pythonset	0.01416015625
kinships	basic	pythonset	0.17431640625
kinships	basic	pythonset	0.1474609375
kinships	basic	pythonset	0.108642578125
kinships	basic	pythonset	0.190673828125
kinships	basic	pythonset	0.132080078125
kinships	basic	pythonset	0.13916015625
kinships	basic	pythonset	0.15234375
kinships	basic	pythonset	0.046630859375
kinships	basic	pythonset	0.074951171875
kinships	basic	pythonset	0.079833984375
kinships	basic	pythonset	0.080810546875
kinships	basic	pythonset	0.07861328125
kinships	basic	pythonset	0.074951171875
kinships	basic	pythonset	0.0771484375
kinships	basic	pythonset	0.0771484375
kinships	basic	pythonset	0.073486328125
kinships	basic	pythonset	0.008056640625
kinships	basic	pythonset	0.01123046875
kinships	basic	pythonset	0.03125
kinships	basic	pythonset	0.02734375
kinships	basic	pythonset	0.028076171875
kinships	basic	pythonset	0.03515625
kinships	basic	pythonset	0.103271484375
kinships	basic	pythonset	0.0390625
kinships	basic	pythonset	0.031494140625
kinships	basic	pythonset	0.03955078125
kinships	basic	pythonset	0.0107421875
kinships	basic	pythonset	0.059814453125
kinships	basic	pythonset	0.05322265625
kinships	basic	pythonset	0.072509765625
kinships	basic	pythonset	0.0869140625
kinships	basic	pythonset	0.011962890625
kinships	basic	pythonset	0.00830078125
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.01123046875
kinships	basic	pythonset	0.01123046875
kinships	basic	pythonset	0.165771484375
kinships	basic	pythonset	0.01708984375
kinships	basic	pythonset	0.0712890625
kinships	basic	pythonset	0.0498046875
kinships	basic	pythonset	0.04248046875
kinships	basic	pythonset	0.086181640625
kinships	basic	pythonset	0.078857421875
kinships	basic	pythonset	0.087890625
kinships	basic	pythonset	0.089599609375
kinships	basic	pythonset	0.08837890625
kinships	basic	pythonset	0.08837890625
kinships	basic	pythonset	0.088134765625
kinships	basic	pythonset	0.08837890625
kinships	basic	pythonset	0.085693359375
kinships	basic	pythonset	0.087158203125
kinships	basic	pythonset	0.05029296875
kinships	basic	pythonset	0.05224609375
kinships	basic	pythonset	0.051513671875
kinships	basic	pythonset	0.050048828125
kinships	basic	pythonset	0.0380859375
kinships	basic	pythonset	0.077392578125
kinships	basic	pythonset	0.01708984375
kinships	basic	pythonset	0.01708984375
kinships	basic	pythonset	0.022705078125
kinships	basic	pythonset	0.054931640625
kinships	basic	pythonset	0.008056640625
kinships	basic	pythonset	0.045654296875
kinships	basic	pythonset	0.16796875
kinships	basic	pythonset	0.10498046875
kinships	basic	pythonset	0.04345703125
kinships	basic	pythonset	0.04736328125
kinships	basic	pythonset	0.012451171875
kinships	basic	pythonset	0.011962890625
kinships	basic	pythonset	0.00830078125
kinships	basic	pythonset	0.009033203125
kinships	basic	pythonset	0.08056640625
kinships	basic	pythonset	0.0771484375
kinships	basic	pythonset	0.075439453125
kinships	basic	pythonset	0.07373046875
kinships	basic	pythonset	0.077392578125
kinships	basic	pythonset	0.053955078125
kinships	basic	pythonset	0.050537109375
kinships	basic	pythonset	0.047607421875
kinships	basic	pythonset	0.052001953125
kinships	basic	pythonset	0.0439453125
kinships	basic	pythonset	0.048583984375
kinships	basic	pythonset	0.018310546875
kinships	basic	pythonset	0.02294921875
kinships	basic	pythonset	0.016845703125
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.093505859375
kinships	basic	pythonset	0.195556640625
kinships	basic	pythonset	0.13671875
kinships	basic	pythonset	0.12841796875
kinships	basic	pythonset	0.07958984375
kinships	basic	pythonset	0.121337890625
kinships	basic	pythonset	0.07470703125
kinships	basic	pythonset	0.07666015625
kinships	basic	pythonset	0.094970703125
kinships	basic	pythonset	0.06982421875
kinships	basic	pythonset	0.073974609375
kinships	basic	pythonset	0.112060546875
kinships	basic	pythonset	0.07861328125
kinships	basic	pythonset	0.123046875
kinships	basic	pythonset	0.145263671875
kinships	basic	pythonset	0.093994140625
kinships	basic	pythonset	0.117919921875
kinships	basic	pythonset	0.01904296875
kinships	basic	pythonset	0.01904296875
kinships	basic	pythonset	0.0185546875
kinships	basic	pythonset	0.0087890625
kinships	basic	pythonset	0.01171875
kinships	basic	pythonset	0.095703125
kinships	basic	pythonset	0.090087890625
kinships	basic	pythonset	0.085693359375
kinships	basic	pythonset	0.10205078125
kinships	basic	pythonset	0.0986328125
kinships	basic	pythonset	0.09765625
kinships	basic	pythonset	0.095703125
kinships	basic	pythonset	0.088134765625
kinships	basic	pythonset	0.092041015625
kinships	basic	pythonset	0.03857421875
kinships	basic	pythonset	0.044921875
kinships	basic	pythonset	0.038818359375
kinships	basic	pythonset	0.035400390625
kinships	basic	pythonset	0.0498046875
kinships	basic	pythonset	0.158935546875
kinships	basic	pythonset	0.067626953125
kinships	basic	pythonset	0.067138671875
kinships	basic	pythonset	0.091796875
kinships	basic	pythonset	0.097900390625
kinships	basic	pythonset	0.0830078125
kinships	basic	pythonset	0.060302734375
kinships	basic	pythonset	0.16552734375
kinships	basic	pythonset	0.18603515625
kinships	basic	pythonset	0.19189453125
kinships	basic	pythonset	0.180419921875
kinships	basic	pythonset	0.155517578125
kinships	basic	pythonset	0.074462890625
kinships	basic	pythonset	0.123046875
kinships	basic	pythonset	0.125
kinships	basic	pythonset	0.123779296875
kinships	basic	pythonset	0.130859375
kinships	basic	pythonset	0.13427734375
kinships	basic	pythonset	0.121337890625
kinships	basic	pythonset	0.123291015625
kinships	basic	pythonset	0.128173828125
kinships	basic	pythonset	0.1318359375
kinships	basic	pythonset	0.1201171875
kinships	basic	pythonset	0.085693359375
kinships	basic	pythonset	0.07861328125
kinships	basic	pythonset	0.076416015625
kinships	basic	pythonset	0.073974609375
kinships	basic	pythonset	0.0810546875
kinships	basic	pythonset	0.07421875
kinships	basic	pythonset	0.07421875
kinships	basic	pythonset	0.104248046875
kinships	basic	pythonset	0.066162109375
kinships	basic	pythonset	0.0634765625
kinships	basic	pythonset	0.06494140625
kinships	basic	pythonset	0.041259765625
kinships	basic	pythonset	0.040771484375
kinships	basic	pythonset	0.058837890625
kinships	basic	pythonset	0.064208984375
kinships	basic	pythonset	0.16357421875
kinships	basic	pythonset	0.1943359375
kinships	basic	pythonset	0.086669921875
kinships	basic	pythonset	0.19384765625
kinships	basic	pythonset	0.1796875
kinships	basic	pythonset	0.0830078125
kinships	basic	pythonset	0.12255859375
kinships	basic	pythonset	0.057373046875
kinships	basic	pythonset	0.0537109375
kinships	basic	pythonset	0.070556640625
kinships	basic	pythonset	0.0673828125
kinships	basic	pythonset	0.070068359375
kinships	basic	pythonset	0.06640625
kinships	basic	pythonset	0.074462890625
kinships	basic	pythonset	0.072021484375
kinships	basic	pythonset	0.0654296875
kinships	basic	pythonset	0.047607421875
kinships	basic	pythonset	0.05419921875
kinships	basic	pythonset	0.042236328125
kinships	basic	pythonset	0.046630859375
kinships	basic	pythonset	0.052734375
kinships	basic	pythonset	0.04736328125
kinships	basic	pythonset	0.0234375
kinships	basic	pythonset	0.125
kinships	basic	pythonset	0.086181640625
kinships	basic	pythonset	0.10498046875
kinships	basic	pythonset	0.081298828125
kinships	basic	pythonset	0.029052734375
kinships	basic	pythonset	0.0302734375
kinships	basic	pythonset	0.059326171875
kinships	basic	pythonset	0.086181640625
kinships	basic	pythonset	0.0927734375
kinships	basic	pythonset	0.147705078125
kinships	basic	pythonset	0.094970703125
kinships	basic	pythonset	0.044189453125
kinships	basic	pythonset	0.057861328125
kinships	basic	pythonset	0.046142578125
kinships	basic	pythonset	0.065673828125
kinships	basic	pythonset	0.114013671875
kinships	basic	pythonset	0.119873046875
kinships	basic	pythonset	0.129150390625
kinships	basic	pythonset	0.1142578125
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.045166015625
kinships	basic	pythonset	0.04931640625
kinships	basic	pythonset	0.04638671875
kinships	basic	pythonset	0.04833984375
kinships	basic	pythonset	0.05322265625
kinships	basic	pythonset	0.1044921875
kinships	basic	pythonset	0.106201171875
kinships	basic	pythonset	0.116943359375
kinships	basic	pythonset	0.10595703125
kinships	basic	pythonset	0.113037109375
kinships	basic	pythonset	0.114013671875
kinships	basic	pythonset	0.104736328125
kinships	basic	pythonset	0.182373046875
kinships	basic	pythonset	0.1669921875
kinships	basic	pythonset	0.071533203125
kinships	basic	pythonset	0.10693359375
kinships	basic	pythonset	0.13134765625
kinships	basic	pythonset	0.158203125
kinships	basic	pythonset	0.13134765625
kinships	basic	pythonset	0.1171875
kinships	basic	pythonset	0.1201171875
kinships	basic	pythonset	0.09716796875
kinships	basic	pythonset	0.142333984375
kinships	basic	pythonset	0.142578125
kinships	basic	pythonset	0.1103515625
kinships	basic	pythonset	0.152587890625
kinships	basic	pythonset	0.15625
kinships	basic	pythonset	0.14111328125
kinships	basic	pythonset	0.0859375
kinships	basic	pythonset	0.0830078125
kinships	basic	pythonset	0.089111328125
kinships	basic	pythonset	0.08642578125
kinships	basic	pythonset	0.087646484375
kinships	basic	pythonset	0.08251953125
kinships	basic	pythonset	0.087890625
kinships	basic	pythonset	0.088134765625
kinships	basic	pythonset	0.085205078125
kinships	basic	pythonset	0.008056640625
kinships	basic	pythonset	0.008056640625
kinships	basic	pythonset	0.076904296875
kinships	basic	pythonset	0.0791015625
kinships	basic	pythonset	0.072998046875
kinships	basic	pythonset	0.076171875
kinships	basic	pythonset	0.0673828125
kinships	basic	pythonset	0.062744140625
kinships	basic	pythonset	0.056884765625
kinships	basic	pythonset	0.06787109375
kinships	basic	pythonset	0.03125
kinships	basic	pythonset	0.14453125
kinships	basic	pythonset	0.162109375
kinships	basic	pythonset	0.1591796875
kinships	basic	pythonset	0.19189453125
kinships	basic	pythonset	0.194580078125
kinships	basic	pythonset	0.1259765625
kinships	basic	pythonset	0.14013671875
kinships	basic	pythonset	0.11474609375
kinships	basic	pythonset	0.13037109375
kinships	basic	pythonset	0.05859375
kinships	basic	pythonset	0.06982421875
kinships	basic	pythonset	0.152099609375
kinships	basic	pythonset	0.02685546875
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.0
kinships	basic	pythonset	0.043212890625
kinships	basic	pythonset	0.03857421875
kinships	basic	pythonset	0.04150390625
kinships	basic	pythonset	0.03857421875
kinships	basic	pythonset	0.0419921875
kinships	basic	pythonset	0.0283203125
kinships	basic	pythonset	0.03369140625
kinships	basic	pythonset	0.03076171875
kinships	basic	pythonset	0.036865234375
kinships	basic	pythonset	0.039794921875
kinships	basic	pythonset	0.035888671875
kinships	basic	pythonset	0.036865234375
kinships	basic	pythonset	0.078857421875
kinships	basic	pythonset	0.146240234375
kinships	basic	pythonset	0.080322265625
kinships	basic	pythonset	0.10693359375
kinships	basic	pythonset	0.08642578125
kinships	basic	pythonset	0.117431640625
kinships	basic	pythonset	0.09130859375
kinships	basic	pythonset	0.162841796875
kinships	basic	pythonset	0.07958984375
kinships	basic	pythonset	0.084716796875
kinships	basic	pythonset	0.15478515625
kinships	basic	pythonset	0.112548828125
kinships	basic	pythonset	0.06982421875
kinships	basic	pythonset	0.118896484375
kinships	basic	pythonset	0.10205078125
